speaker,start_time,end_time,utterance,duration_in_seconds,start_time_in_seconds,end_time_in_seconds,bubble_idx,opportunities_to_respond,wait_times,presses_for_explanation,open_ended_questions,praises,behavior_specific_praises,academic_specific_praises,opportunities_to_respond_instance_id,wait_times_instance_id,presses_for_explanation_instance_id,open_ended_questions_instance_id,praises_instance_id,behavior_specific_praises_instance_id,academic_specific_praises_instance_id
silence,0m 0s,0m 2s,,2.48,0.0,2.48,0,,,,,,,,0,0,0,0,0,0,0
teacher,0m 2s,0m 4s,My copy or your copy?,1.52,2.48,4.0,1,,,,,,,,0,0,0,0,0,0,0
student,0m 4s,0m 6s,[Untranscribed],2.24,4.0,6.24,2,,,,,,,,0,0,0,0,0,0,0
teacher,0m 6s,0m 8s,"All right, guys, so let's review the bell work.",2.72,6.24,8.96,3,,,,,,,,0,0,0,0,0,0,0
teacher,0m 8s,0m 9s,,0.08,8.96,9.04,3,,,,,,,,0,0,0,0,0,0,0
teacher,0m 9s,0m 10s,We should be finished with bell work.,1.72,9.04,10.76,3,,,,,,,,0,0,0,0,0,0,0
teacher,0m 10s,0m 15s,"We should have no phones, no headphones, just pure brain power.",4.28,10.76,15.04,3,,,,,,,,0,0,0,0,0,0,0
teacher,0m 15s,0m 15s,,0.48,15.04,15.52,3,,,,,,,,0,0,0,0,0,0,0
teacher,0m 15s,0m 17s,"So if you have a cell phone, please put it away.",2.08,15.52,17.6,3,,,,,,,,0,0,0,0,0,0,0
teacher,0m 17s,0m 18s,,0.56,17.6,18.16,3,,,,,,,,0,0,0,0,0,0,0
teacher,0m 18s,0m 18s,Put it away.,0.72,18.16,18.88,3,,,,,,,,0,0,0,0,0,0,0
teacher,0m 18s,0m 19s,,0.4,18.88,19.28,3,,,,,,,,0,0,0,0,0,0,0
teacher,0m 19s,0m 21s,Put it away for the rest of the school day.,2.64,19.28,21.92,3,,,,,,,,0,0,0,0,0,0,0
teacher,0m 21s,0m 22s,,0.08,21.92,22.0,3,,,,,,,,0,0,0,0,0,0,0
teacher,0m 22s,0m 22s,Thank you much.,0.96,22.0,22.96,3,,,,,,,,0,0,0,0,0,0,0
teacher,0m 22s,0m 23s,,0.72,22.96,23.68,3,,,,,,,,0,0,0,0,0,0,0
teacher,0m 23s,0m 28s,"All right, so we have 1, 2, 3.",4.63,23.68,28.31,3,1.0,,,,,,,1,0,0,0,0,0,0
teacher,0m 28s,0m 28s,,0.24,28.31,28.55,3,,,,,,,,0,0,0,0,0,0,0
teacher,0m 28s,0m 30s,We have ABC.,1.68,28.55,30.23,3,,,,,,,,0,0,0,0,0,0,0
teacher,0m 30s,0m 31s,,0.88,30.23,31.11,3,,,,,,,,0,0,0,0,0,0,0
teacher,0m 31s,0m 35s,"All right, where does primary military opponent of the United States belong?",4.8,31.11,35.91,3,1.0,,,,,,,2,0,0,0,0,0,0
teacher,0m 35s,0m 36s,,0.4,35.91,36.31,3,1.0,,,,,,,2,0,0,0,0,0,0
teacher,0m 36s,0m 38s,"1, 2, or 3?",2.088,36.31,38.398,3,1.0,,,,,,,2,0,0,0,0,0,0
teacher,0m 38s,0m 38s,,0.304,38.398,38.702,3,,,,,,,,0,0,0,0,0,0,0
teacher,0m 38s,0m 40s,1.,1.368,38.702,40.07,3,,,,,,,,0,0,0,0,0,0,0
teacher,0m 40s,0m 40s,,0.32,40.07,40.39,3,,,,,,,,0,0,0,0,0,0,0
teacher,0m 40s,0m 44s,"All right, Admiral Dewey captured Manila Bay quickly in 1898.",3.76,40.39,44.15,3,,,,,,,,0,0,0,0,0,0,0
teacher,0m 44s,0m 45s,Is that 2 or 3?,1.12,44.15,45.27,3,1.0,1.0,,,,,,3,1,0,0,0,0,0
student,0m 45s,0m 51s,[Untranscribed],6.24,45.27,51.51,4,,,,,,,,0,0,0,0,0,0,0
