speaker,start_time,end_time,utterance,duration_in_seconds,start_time_in_seconds,end_time_in_seconds,bubble_idx,opportunities_to_respond,wait_times,presses_for_explanation,open_ended_questions,praises,behavior_specific_praises,academic_specific_praises
student,0m 0s,0m 4s,[Untranscribed],4.88,0,4.88,0,,,,,,,
teacher,0m 4s,0m 5s,Okay.,0.44,4.88,5.32,1,,,,,,,
teacher,0m 5s,0m 16s,On the agenda today we have coding and then we're going to finish our digital wellness and then we'll work on our digital citizenship test.,11.24,5.32,16.56,1,,,,,,,
teacher,0m 16s,0m 17s,,0.64,16.56,17.2,1,,,,,,,
teacher,0m 17s,0m 25s,And I'm not sure where we got to but our what for today let's have Boston where you read our what,8.32,17.2,25.52,1,1,1,,,,,
teacher,0m 25s,0m 29s,,4.4,25.52,29.92,1,,,,,,,
student,0m 29s,0m 31s,I can identify ways to stay,1.6,29.92,31.52,2,,,,,,,
teacher,0m 31s,0m 31s,[Untranscribed],0.24,31.52,31.76,3,,,,,,,
student,0m 31s,0m 32s,healthy or body.,1.04,31.76,32.8,4,,,,,,,
student,0m 32s,0m 33s,,0.24,32.8,33.04,4,,,,,,,
teacher,0m 33s,0m 33s,Okay.,0.52,33.04,33.56,5,,,,,,,
teacher,0m 33s,0m 35s,"Sophia, will you read why?",1.8,33.56,35.36,5,1,,1,1,,,
student,0m 35s,0m 39s,,3.84,35.36,39.2,6,,,,,,,
student,0m 39s,0m 44s,So I can be more cautious of what to do I do online.,5.12,39.2,44.32,6,,,,,,,
student,0m 44s,0m 44s,,0.32,44.32,44.64,6,,,,,,,
teacher,0m 44s,0m 45s,Okay.,0.4,44.64,45.04,7,,,,,,,
teacher,0m 45s,0m 45s,And then Kobe.,0.72,45.04,45.76,7,1,,1,,,,
teacher,0m 45s,0m 46s,,0.4,45.76,46.16,7,1,,1,,,,
teacher,0m 46s,0m 46s,How.,0.4,46.16,46.56,7,1,,1,,,,
student,0m 46s,0m 52s,[Untranscribed],6.28,46.56,52.84,8,,,,,,,
